{0x0f3c0c, 1},
{0x073a40, 1},
{0x073a3c, 1},
{0x073a38, 1},
{0x073a34, 1},
{0x073a30, 1},
{0x073a2c, 1},
{0x073a28, 1},
{0x073a24, 1},
{0x073a20, 1},
{0x073a1c, 1},
{0x073a18, 1},
{0x073a14, 1},
{0x073a10, 1},
{0x073a0c, 1},
{0x073a08, 1},
{0x073a04, 1},
{0x073a00, 1},
{0x0739fc, 1},
{0x0739f8, 1},
{0x0739f4, 1},
{0x0739f0, 1},
{0x0739ec, 1},
{0x0739e8, 1},
{0x0739e4, 1},
{0x0739e0, 1},
{0x0739dc, 1},
{0x0739d8, 1},
{0x0739d4, 1},
{0x0739d0, 1},
{0x0739cc, 1},
{0x0739c8, 1},
{0x0739c4, 1},
{0x0739c0, 1},
{0x0739bc, 1},
{0x0739b8, 1},
{0x0739b4, 1},
{0x0739b0, 1},
{0x0739ac, 1},
{0x0739a8, 1},
{0x0739a4, 1},
{0x0739a0, 1},
{0x07399c, 1},
{0x073998, 1},
{0x073994, 1},
{0x073990, 1},
{0x07398c, 1},
{0x073988, 1},
{0x073984, 1},
{0x073980, 1},
{0x07397c, 1},
{0x073978, 1},
{0x073974, 1},
{0x073970, 1},
{0x07396c, 1},
{0x073968, 1},
{0x073964, 1},
{0x073960, 1},
{0x07395c, 1},
{0x073958, 1},
{0x073954, 1},
{0x073950, 1},
{0x07394c, 1},
{0x073948, 1},
{0x073944, 1},
{0x073940, 1},
{0x07393c, 1},
{0x073938, 1},
{0x073934, 1},
{0x073930, 1},
{0x07392c, 1},
{0x073928, 1},
{0x073924, 1},
{0x073920, 1},
{0x07391c, 1},
{0x073918, 1},
{0x073914, 1},
{0x073910, 1},
{0x07390c, 1},
{0x073908, 1},
{0x073904, 1},
{0x073900, 1},
{0x0738fc, 1},
{0x0738f8, 1},
{0x0738f4, 1},
{0x0738f0, 1},
{0x0738ec, 1},
{0x0738e8, 1},
{0x0738e4, 1},
{0x0738e0, 1},
{0x0738dc, 1},
{0x0738d8, 1},
{0x0738d4, 1},
{0x0738d0, 1},
{0x0738cc, 1},
{0x0738c8, 1},
{0x0738c4, 1},
{0x0738c0, 1},
{0x0738bc, 1},
{0x0738b8, 1},
{0x0738b4, 1},
{0x0738b0, 1},
{0x0738ac, 1},
{0x0738a8, 1},
{0x0738a4, 1},
{0x0738a0, 1},
{0x07389c, 1},
{0x073898, 1},
{0x073894, 1},
{0x073890, 1},
{0x07388c, 1},
{0x073888, 1},
{0x073884, 1},
{0x073880, 1},
{0x07387c, 1},
{0x073878, 1},
{0x073874, 1},
{0x073870, 1},
{0x07386c, 1},
{0x073868, 1},
{0x073864, 1},
{0x073860, 1},
{0x07385c, 1},
{0x073858, 1},
{0x073854, 1},
{0x073850, 1},
{0x07384c, 1},
{0x073848, 1},
{0x073844, 1},
{0x073840, 1},
{0x07383c, 1},
{0x073838, 1},
{0x073834, 1},
{0x073830, 1},
{0x07382c, 1},
{0x073828, 1},
{0x073824, 1},
{0x073820, 1},
{0x07381c, 1},
{0x073818, 1},
{0x073814, 1},
{0x073810, 1},
{0x07380c, 1},
{0x073808, 1},
{0x073804, 1},
{0x073800, 1},
{0x07350c, 1},
{0x073508, 1},
{0x073504, 1},
{0x073500, 1},
{0x0734fc, 1},
{0x0734f8, 1},
{0x0734f4, 1},
{0x0734f0, 1},
{0x0734ec, 1},
{0x0734e8, 1},
{0x0734e4, 1},
{0x0734e0, 1},
{0x0734dc, 1},
{0x0734d8, 1},
{0x0734d4, 1},
{0x0734d0, 1},
{0x0734cc, 1},
{0x0734c8, 1},
{0x0734c4, 1},
{0x0734c0, 1},
{0x0734bc, 1},
{0x0734b8, 1},
{0x0734b4, 1},
{0x0734b0, 1},
{0x0734ac, 1},
{0x0734a8, 1},
{0x0734a4, 1},
{0x0734a0, 1},
{0x07349c, 1},
{0x073498, 1},
{0x073494, 1},
{0x073490, 1},
{0x07348c, 1},
{0x073488, 1},
{0x073484, 1},
{0x073480, 1},
{0x07347c, 1},
{0x073478, 1},
{0x073474, 1},
{0x073470, 1},
{0x07346c, 1},
{0x073468, 1},
{0x073464, 1},
{0x073460, 1},
{0x07345c, 1},
{0x073458, 1},
{0x073454, 1},
{0x073450, 1},
{0x07344c, 1},
{0x073448, 1},
{0x073444, 1},
{0x073440, 1},
{0x07343c, 1},
{0x073438, 1},
{0x073434, 1},
{0x073430, 1},
{0x07342c, 1},
{0x073428, 1},
{0x073424, 1},
{0x073420, 1},
{0x07341c, 1},
{0x073418, 1},
{0x073414, 1},
{0x073410, 1},
{0x07340c, 1},
{0x073408, 1},
{0x073404, 1},
{0x073400, 1},
{0x0733fc, 1},
{0x0733f8, 1},
{0x0733f4, 1},
{0x0733f0, 1},
{0x0733ec, 1},
{0x0733e8, 1},
{0x0733e4, 1},
{0x0733e0, 1},
{0x0733dc, 1},
{0x0733d8, 1},
{0x0733d4, 1},
{0x0733d0, 1},
{0x0733cc, 1},
{0x0733c8, 1},
{0x0733c4, 1},
{0x0733c0, 1},
{0x0733bc, 1},
{0x0733b8, 1},
{0x0733b4, 1},
{0x0733b0, 1},
{0x0733ac, 1},
{0x0733a8, 1},
{0x0733a4, 1},
{0x0733a0, 1},
{0x07339c, 1},
{0x073398, 1},
{0x073394, 1},
{0x073390, 1},
{0x07338c, 1},
{0x073388, 1},
{0x073384, 1},
{0x073380, 1},
{0x07337c, 1},
{0x073378, 1},
{0x073374, 1},
{0x073370, 1},
{0x07336c, 1},
{0x073368, 1},
{0x073364, 1},
{0x073360, 1},
{0x07335c, 1},
{0x073358, 1},
{0x073354, 1},
{0x073350, 1},
{0x07334c, 1},
{0x073348, 1},
{0x073344, 1},
{0x073340, 1},
{0x07333c, 1},
{0x073338, 1},
{0x073334, 1},
{0x073330, 1},
{0x07332c, 1},
{0x073328, 1},
{0x073324, 1},
{0x073320, 1},
{0x07331c, 1},
{0x073318, 1},
{0x073314, 1},
{0x073310, 1},
{0x07330c, 1},
{0x073308, 1},
{0x073304, 1},
{0x073300, 1},
{0x0732fc, 1},
{0x0732f8, 1},
{0x0732f4, 1},
{0x0732f0, 1},
{0x0732ec, 1},
{0x0732e8, 1},
{0x0732e4, 1},
{0x0732e0, 1},
{0x0732dc, 1},
{0x0732d8, 1},
{0x0732d4, 1},
{0x0732d0, 1},
{0x0732cc, 1},
{0x0732c8, 1},
{0x0732c4, 1},
{0x0732c0, 1},
{0x0732bc, 1},
{0x0732b8, 1},
{0x0732b4, 1},
{0x0732b0, 1},
{0x0732ac, 1},
{0x0732a8, 1},
{0x0732a4, 1},
{0x0732a0, 1},
{0x07329c, 1},
{0x073298, 1},
{0x073294, 1},
{0x073290, 1},
{0x07328c, 1},
{0x073288, 1},
{0x073284, 1},
{0x073280, 1},
{0x07327c, 1},
{0x073278, 1},
{0x073274, 1},
{0x073270, 1},
{0x07326c, 1},
{0x073268, 1},
{0x073264, 1},
{0x073260, 1},
{0x07325c, 1},
{0x073258, 1},
{0x073254, 1},
{0x073250, 1},
{0x07324c, 1},
{0x073248, 1},
{0x073244, 1},
{0x073240, 1},
{0x07323c, 1},
{0x073238, 1},
{0x073234, 1},
{0x073230, 1},
{0x07322c, 1},
{0x073228, 1},
{0x073224, 1},
{0x073220, 1},
{0x07321c, 1},
{0x073218, 1},
{0x073214, 1},
{0x073210, 1},
{0x07320c, 1},
{0x073208, 1},
{0x073204, 1},
{0x073200, 1},
{0x0731fc, 1},
{0x0731f8, 1},
{0x0731f4, 1},
{0x0731f0, 1},
{0x0731ec, 1},
{0x0731e8, 1},
{0x0731e4, 1},
{0x0731e0, 1},
{0x0731dc, 1},
{0x0731d8, 1},
{0x0731d4, 1},
{0x0731d0, 1},
{0x0731cc, 1},
{0x0731c8, 1},
{0x0731c4, 1},
{0x0731c0, 1},
{0x0731bc, 1},
{0x0731b8, 1},
{0x0731b4, 1},
{0x0731b0, 1},
{0x0731ac, 1},
{0x0731a8, 1},
{0x0731a4, 1},
{0x0731a0, 1},
{0x07319c, 1},
{0x073198, 1},
{0x073194, 1},
{0x073190, 1},
{0x07318c, 1},
{0x073188, 1},
{0x073184, 1},
{0x073180, 1},
{0x07317c, 1},
{0x073178, 1},
{0x073174, 1},
{0x073170, 1},
{0x07316c, 1},
{0x073168, 1},
{0x073164, 1},
{0x073160, 1},
{0x07315c, 1},
{0x073158, 1},
{0x073154, 1},
{0x073150, 1},
{0x07314c, 1},
{0x073148, 1},
{0x073144, 1},
{0x073140, 1},
{0x07313c, 1},
{0x073138, 1},
{0x073134, 1},
{0x073130, 1},
{0x07312c, 1},
{0x073128, 1},
{0x073124, 1},
{0x073120, 1},
{0x07311c, 1},
{0x073118, 1},
{0x073114, 1},
{0x073110, 1},
{0x07310c, 1},
{0x073108, 1},
{0x073104, 1},
{0x073100, 1},
{0x0730fc, 1},
{0x0730f8, 1},
{0x0730f4, 1},
{0x0730f0, 1},
{0x0730ec, 1},
{0x0730e8, 1},
{0x0730e4, 1},
{0x0730e0, 1},
{0x0730dc, 1},
{0x0730d8, 1},
{0x0730d4, 1},
{0x0730d0, 1},
{0x0730cc, 1},
{0x0730c8, 1},
{0x0730c4, 1},
{0x0730c0, 1},
{0x0730bc, 1},
{0x0730b8, 1},
{0x0730b4, 1},
{0x0730b0, 1},
{0x0730ac, 1},
{0x0730a8, 1},
{0x0730a4, 1},
{0x0730a0, 1},
{0x07309c, 1},
{0x073098, 1},
{0x073094, 1},
{0x073090, 1},
{0x07308c, 1},
{0x073088, 1},
{0x073084, 1},
{0x073080, 1},
{0x07307c, 1},
{0x073078, 1},
{0x073074, 1},
{0x073070, 1},
{0x07306c, 1},
{0x073068, 1},
{0x073064, 1},
{0x073060, 1},
{0x07305c, 1},
{0x073058, 1},
{0x073054, 1},
{0x073050, 1},
{0x07304c, 1},
{0x073048, 1},
{0x073044, 1},
{0x073040, 1},
{0x07303c, 1},
{0x073038, 1},
{0x073034, 1},
{0x073030, 1},
{0x07302c, 1},
{0x073028, 1},
{0x073024, 1},
{0x073020, 1},
{0x07301c, 1},
{0x073018, 1},
{0x073014, 1},
{0x073010, 1},
{0x07300c, 1},
{0x073008, 1},
{0x073004, 1},
{0x073000, 1},
{0x072018, 1},
{0x072014, 1},
{0x072010, 1},
{0x07200c, 1},
{0x072008, 1},
{0x072004, 1},
{0x072000, 1},
{0x071018, 1},
{0x071014, 1},
{0x071010, 1},
{0x07100c, 1},
{0x071008, 1},
{0x071004, 1},
{0x071000, 1},
{0x070e18, 1},
{0x070e14, 1},
{0x070e10, 1},
{0x070e0c, 1},
{0x070e08, 1},
{0x070e04, 1},
{0x070e00, 1},
{0x070db4, 1},
{0x070db0, 1},
{0x070da0, 1},
{0x070d94, 1},
{0x070d90, 1},
{0x070d80, 1},
{0x070d74, 1},
{0x070d70, 1},
{0x070d60, 1},
{0x070d54, 1},
{0x070d50, 1},
{0x070d40, 1},
{0x070d30, 1},
{0x070d2c, 1},
{0x070d28, 1},
{0x070d1c, 1},
{0x070d18, 1},
{0x070d14, 1},
{0x070d10, 1},
{0x070d0c, 1},
{0x070c44, 1},
{0x070c40, 1},
{0x0702f4, 1},
{0x0702f0, 1},
{0x0702ec, 1},
{0x0702e8, 1},
{0x0702e4, 1},
{0x0702e0, 1},
{0x0702dc, 1},
{0x0702d8, 1},
{0x0702d4, 1},
{0x0702d0, 1},
{0x0702cc, 1},
{0x0702c8, 1},
{0x0702c4, 1},
{0x0702c0, 1},
{0x0702b4, 1},
{0x0702b0, 1},
{0x0702a0, 1},
{0x070290, 1},
{0x07028c, 1},
{0x070288, 1},
{0x070284, 1},
{0x070280, 1},
{0x07027c, 1},
{0x070278, 1},
{0x070274, 1},
{0x070270, 1},
{0x07026c, 1},
{0x070268, 1},
{0x070264, 1},
{0x070260, 1},
{0x07025c, 1},
{0x070258, 1},
{0x070254, 1},
{0x070250, 1},
{0x07023c, 1},
{0x070238, 1},
{0x070234, 1},
{0x070230, 1},
{0x07022c, 1},
{0x070224, 1},
{0x070220, 1},
{0x07021c, 1},
{0x070210, 1},
{0x070208, 1},
{0x070204, 1},
{0x070200, 1},
{0x0701b4, 1},
{0x0701b0, 1},
{0x0701a0, 1},
{0x07018c, 1},
{0x070188, 1},
{0x070184, 1},
{0x070180, 1},
{0x070150, 1},
{0x07014c, 1},
{0x070148, 1},
{0x070144, 1},
{0x070140, 1},
{0x070130, 1},
{0x07012c, 1},
{0x070128, 1},
{0x070120, 1},
{0x07011c, 1},
{0x070118, 1},
{0x070114, 1},
{0x070110, 1},
{0x07010c, 1},
{0x070104, 1},
{0x0700fc, 1},
{0x0700f8, 1},
{0x0700f4, 1},
{0x0700f0, 1},
{0x070094, 1},
{0x070090, 1},
{0x070080, 1},
{0x070074, 1},
{0x070070, 1},
{0x070060, 1},
{0x070054, 1},
{0x070050, 1},
{0x070040, 1},
{0x070028, 1},
{0x070020, 1},
{0x07001c, 1},
{0x070018, 1},
{0x070010, 1},
{0x07000c, 1},
{0x070004, 1},
{0x070000, 1},
{0x06ffe0, 1},
{0x06ffdc, 1},
{0x06ffd8, 1},
{0x06ffd4, 1},
{0x06ffd0, 1},
{0x06ffcc, 1},
{0x06ffc8, 1},
{0x06ffc4, 1},
{0x06ffc0, 1},
{0x06ffbc, 1},
{0x06ffb8, 1},
{0x06ffb4, 1},
{0x06ffb0, 1},
{0x06ffac, 1},
{0x06ffa8, 1},
{0x06ffa4, 1},
{0x06ffa0, 1},
{0x06ff9c, 1},
{0x06ff98, 1},
{0x06ff94, 1},
{0x06ff90, 1},
{0x06ff8c, 1},
{0x06ff88, 1},
{0x06ff84, 1},
{0x06ff80, 1},
{0x06ff7c, 1},
{0x06ff78, 1},
{0x06ff74, 1},
{0x06ff70, 1},
{0x06ff6c, 1},
{0x06ff68, 1},
{0x06ff64, 1},
{0x06ff60, 1},
{0x06ff5c, 1},
{0x06ff58, 1},
{0x06ff54, 1},
{0x06ff50, 1},
{0x06ff4c, 1},
{0x06ff48, 1},
{0x06ff44, 1},
{0x06ff40, 1},
{0x06ff3c, 1},
{0x06ff38, 1},
{0x06ff34, 1},
{0x06ff30, 1},
{0x06ff2c, 1},
{0x06ff28, 1},
{0x06ff24, 1},
{0x06ff20, 1},
{0x06ff1c, 1},
{0x06ff18, 1},
{0x06ff14, 1},
{0x06ff10, 1},
{0x06ff0c, 1},
{0x06ff08, 1},
{0x06ff04, 1},
{0x06ff00, 1},
{0x06fefc, 1},
{0x06fef8, 1},
{0x06fef4, 1},
{0x06fef0, 1},
{0x06feec, 1},
{0x06fee8, 1},
{0x06fee4, 1},
{0x06fee0, 1},
{0x06fedc, 1},
{0x06fed8, 1},
{0x06fed4, 1},
{0x06fed0, 1},
{0x06fecc, 1},
{0x06fec8, 1},
{0x06fec4, 1},
{0x06fec0, 1},
{0x06febc, 1},
{0x06feb8, 1},
{0x06feb4, 1},
{0x06feb0, 1},
{0x06feac, 1},
{0x06fea8, 1},
{0x06fea4, 1},
{0x06fea0, 1},
{0x06fe9c, 1},
{0x06fe98, 1},
{0x06fe94, 1},
{0x06fe90, 1},
{0x06fe8c, 1},
{0x06fe88, 1},
{0x06fe84, 1},
{0x06fe80, 1},
{0x06fe7c, 1},
{0x06fe78, 1},
{0x06fe74, 1},
{0x06fe70, 1},
{0x06fe6c, 1},
{0x06fe68, 1},
{0x06fe64, 1},
{0x06fe60, 1},
{0x06fe5c, 1},
{0x06fe58, 1},
{0x06fe54, 1},
{0x06fe50, 1},
{0x06fe4c, 1},
{0x06fe48, 1},
{0x06fe44, 1},
{0x06fe40, 1},
{0x06fe3c, 1},
{0x06fe38, 1},
{0x06fe34, 1},
{0x06fe30, 1},
{0x06fe2c, 1},
{0x06fe28, 1},
{0x06fe24, 1},
{0x06fe20, 1},
{0x06fe1c, 1},
{0x06fe18, 1},
{0x06fe14, 1},
{0x06fe10, 1},
{0x06fe0c, 1},
{0x06fe08, 1},
{0x06fe04, 1},
{0x06fe00, 1},
{0x06fdfc, 1},
{0x06fdf8, 1},
{0x06fdf4, 1},
{0x06fdf0, 1},
{0x06fdec, 1},
{0x06fde8, 1},
{0x06fde4, 1},
{0x06fde0, 1},
{0x06fddc, 1},
{0x06fdd8, 1},
{0x06fdd4, 1},
{0x06fdd0, 1},
{0x06fdcc, 1},
{0x06fdc8, 1},
{0x06fdc4, 1},
{0x06fdc0, 1},
{0x06fdbc, 1},
{0x06fdb8, 1},
{0x06fdb4, 1},
{0x06fdb0, 1},
{0x06fdac, 1},
{0x06fda8, 1},
{0x06fda4, 1},
{0x06fda0, 1},
{0x06fd9c, 1},
{0x06fd98, 1},
{0x06fd94, 1},
{0x06fd90, 1},
{0x06fd8c, 1},
{0x06fd88, 1},
{0x06fd84, 1},
{0x06fd80, 1},
{0x06fd7c, 1},
{0x06fd78, 1},
{0x06fd74, 1},
{0x06fd70, 1},
{0x06fd6c, 1},
{0x06fd68, 1},
{0x06fd64, 1},
{0x06fd60, 1},
{0x06fd5c, 1},
{0x06fd58, 1},
{0x06fd54, 1},
{0x06fd50, 1},
{0x06fd4c, 1},
{0x06fd48, 1},
{0x06fd44, 1},
{0x06fd40, 1},
{0x06fd20, 1},
{0x06fd1c, 1},
{0x06fd18, 1},
{0x06fd14, 1},
{0x06fd10, 1},
{0x06fd0c, 1},
{0x06fd08, 1},
{0x06fd04, 1},
{0x06fd00, 1},
{0x06fcfc, 1},
{0x06fcf8, 1},
{0x06fcf4, 1},
{0x06fcf0, 1},
{0x06fcec, 1},
{0x06fce8, 1},
{0x06fce4, 1},
{0x06fce0, 1},
{0x06fcdc, 1},
{0x06fcd8, 1},
{0x06fcd4, 1},
{0x06fcd0, 1},
{0x06fccc, 1},
{0x06fcc8, 1},
{0x06fcc4, 1},
{0x06fcc0, 1},
{0x06fcbc, 1},
{0x06fcb8, 1},
{0x06fcb4, 1},
{0x06fcb0, 1},
{0x06fcac, 1},
{0x06fca8, 1},
{0x06fca4, 1},
{0x06fca0, 1},
{0x06fc9c, 1},
{0x06fc98, 1},
{0x06fc94, 1},
{0x06fc90, 1},
{0x06fc8c, 1},
{0x06fc88, 1},
{0x06fc84, 1},
{0x06fc80, 1},
{0x06fc7c, 1},
{0x06fc78, 1},
{0x06fc74, 1},
{0x06fc70, 1},
{0x06fc6c, 1},
{0x06fc68, 1},
{0x06fc64, 1},
{0x06fc60, 1},
{0x06fc5c, 1},
{0x06fc58, 1},
{0x06fc54, 1},
{0x06fc50, 1},
{0x06fc4c, 1},
{0x06fc48, 1},
{0x06fc44, 1},
{0x06fc40, 1},
{0x06fc3c, 1},
{0x06fc38, 1},
{0x06fc34, 1},
{0x06fc30, 1},
{0x06fc2c, 1},
{0x06fc28, 1},
{0x06fc24, 1},
{0x06fc20, 1},
{0x06fc1c, 1},
{0x06fc18, 1},
{0x06fc14, 1},
{0x06fc10, 1},
{0x06fc0c, 1},
{0x06fc08, 1},
{0x06fc04, 1},
{0x06fc00, 1},
{0x06fbe0, 1},
{0x06fbdc, 1},
{0x06fbd8, 1},
{0x06fbd4, 1},
{0x06fbd0, 1},
{0x06fbcc, 1},
{0x06fbc8, 1},
{0x06fbc4, 1},
{0x06fbc0, 1},
{0x06fbbc, 1},
{0x06fbb8, 1},
{0x06fbb4, 1},
{0x06fbb0, 1},
{0x06fbac, 1},
{0x06fba8, 1},
{0x06fba4, 1},
{0x06fba0, 1},
{0x06fb9c, 1},
{0x06fb98, 1},
{0x06fb94, 1},
{0x06fb90, 1},
{0x06fb8c, 1},
{0x06fb88, 1},
{0x06fb84, 1},
{0x06fb80, 1},
{0x06fb7c, 1},
{0x06fb78, 1},
{0x06fb74, 1},
{0x06fb70, 1},
{0x06fb6c, 1},
{0x06fb68, 1},
{0x06fb64, 1},
{0x06fb60, 1},
{0x06fb5c, 1},
{0x06fb58, 1},
{0x06fb54, 1},
{0x06fb50, 1},
{0x06fb4c, 1},
{0x06fb48, 1},
{0x06fb44, 1},
{0x06fb40, 1},
{0x06fb3c, 1},
{0x06fb38, 1},
{0x06fb34, 1},
{0x06fb30, 1},
{0x06fb2c, 1},
{0x06fb28, 1},
{0x06fb24, 1},
{0x06fb20, 1},
{0x06fb1c, 1},
{0x06fb18, 1},
{0x06fb14, 1},
{0x06fb10, 1},
{0x06fb0c, 1},
{0x06fb08, 1},
{0x06fb04, 1},
{0x06fb00, 1},
{0x06fafc, 1},
{0x06faf8, 1},
{0x06faf4, 1},
{0x06faf0, 1},
{0x06faec, 1},
{0x06fae8, 1},
{0x06fae4, 1},
{0x06fae0, 1},
{0x06fadc, 1},
{0x06fad8, 1},
{0x06fad4, 1},
{0x06fad0, 1},
{0x06facc, 1},
{0x06fac8, 1},
{0x06fac4, 1},
{0x06fac0, 1},
{0x06fabc, 1},
{0x06fab8, 1},
{0x06fab4, 1},
{0x06fab0, 1},
{0x06faac, 1},
{0x06faa8, 1},
{0x06faa4, 1},
{0x06faa0, 1},
{0x06fa9c, 1},
{0x06fa98, 1},
{0x06fa94, 1},
{0x06fa90, 1},
{0x06fa8c, 1},
{0x06fa88, 1},
{0x06fa84, 1},
{0x06fa80, 1},
{0x06fa7c, 1},
{0x06fa78, 1},
{0x06fa74, 1},
{0x06fa70, 1},
{0x06fa6c, 1},
{0x06fa68, 1},
{0x06fa64, 1},
{0x06fa60, 1},
{0x06fa5c, 1},
{0x06fa58, 1},
{0x06fa54, 1},
{0x06fa50, 1},
{0x06fa4c, 1},
{0x06fa48, 1},
{0x06fa44, 1},
{0x06fa40, 1},
{0x06fa3c, 1},
{0x06fa38, 1},
{0x06fa34, 1},
{0x06fa30, 1},
{0x06fa2c, 1},
{0x06fa28, 1},
{0x06fa24, 1},
{0x06fa20, 1},
{0x06fa1c, 1},
{0x06fa18, 1},
{0x06fa14, 1},
{0x06fa10, 1},
{0x06fa0c, 1},
{0x06fa08, 1},
{0x06fa04, 1},
{0x06fa00, 1},
{0x06f9fc, 1},
{0x06f9f8, 1},
{0x06f9f4, 1},
{0x06f9f0, 1},
{0x06f9ec, 1},
{0x06f9e8, 1},
{0x06f9e4, 1},
{0x06f9e0, 1},
{0x06f9dc, 1},
{0x06f9d8, 1},
{0x06f9d4, 1},
{0x06f9d0, 1},
{0x06f9cc, 1},
{0x06f9c8, 1},
{0x06f9c4, 1},
{0x06f9c0, 1},
{0x06f9bc, 1},
{0x06f9b8, 1},
{0x06f9b4, 1},
{0x06f9b0, 1},
{0x06f9ac, 1},
{0x06f9a8, 1},
{0x06f9a4, 1},
{0x06f9a0, 1},
{0x06f99c, 1},
{0x06f998, 1},
{0x06f994, 1},
{0x06f990, 1},
{0x06f98c, 1},
{0x06f988, 1},
{0x06f984, 1},
{0x06f980, 1},
{0x06f97c, 1},
{0x06f978, 1},
{0x06f974, 1},
{0x06f970, 1},
{0x06f96c, 1},
{0x06f968, 1},
{0x06f964, 1},
{0x06f960, 1},
{0x06f95c, 1},
{0x06f958, 1},
{0x06f954, 1},
{0x06f950, 1},
{0x06f94c, 1},
{0x06f948, 1},
{0x06f944, 1},
{0x06f940, 1},
{0x06f93c, 1},
{0x06f938, 1},
{0x06f934, 1},
{0x06f930, 1},
{0x06f92c, 1},
{0x06f928, 1},
{0x06f924, 1},
{0x06f920, 1},
{0x06f91c, 1},
{0x06f918, 1},
{0x06f914, 1},
{0x06f910, 1},
{0x06f90c, 1},
{0x06f908, 1},
{0x06f904, 1},
{0x06f900, 1},
{0x06f8fc, 1},
{0x06f8f8, 1},
{0x06f8f4, 1},
{0x06f8f0, 1},
{0x06f8ec, 1},
{0x06f8e8, 1},
{0x06f8e4, 1},
{0x06f8e0, 1},
{0x06f8dc, 1},
{0x06f8d8, 1},
{0x06f8d4, 1},
{0x06f8d0, 1},
{0x06f8cc, 1},
{0x06f8c8, 1},
{0x06f8c4, 1},
{0x06f8c0, 1},
{0x06f8bc, 1},
{0x06f8b8, 1},
{0x06f8b4, 1},
{0x06f8b0, 1},
{0x06f8ac, 1},
{0x06f8a8, 1},
{0x06f8a4, 1},
{0x06f8a0, 1},
{0x06f89c, 1},
{0x06f898, 1},
{0x06f894, 1},
{0x06f890, 1},
{0x06f88c, 1},
{0x06f888, 1},
{0x06f884, 1},
{0x06f880, 1},
{0x06f87c, 1},
{0x06f878, 1},
{0x06f874, 1},
{0x06f870, 1},
{0x06f86c, 1},
{0x06f868, 1},
{0x06f864, 1},
{0x06f860, 1},
{0x06f85c, 1},
{0x06f858, 1},
{0x06f854, 1},
{0x06f850, 1},
{0x06f84c, 1},
{0x06f848, 1},
{0x06f844, 1},
{0x06f840, 1},
{0x06f83c, 1},
{0x06f838, 1},
{0x06f834, 1},
{0x06f830, 1},
{0x06f82c, 1},
{0x06f828, 1},
{0x06f824, 1},
{0x06f820, 1},
{0x06f81c, 1},
{0x06f818, 1},
{0x06f814, 1},
{0x06f810, 1},
{0x06f80c, 1},
{0x06f808, 1},
{0x06f804, 1},
{0x06f800, 1},
{0x06f7fc, 1},
{0x06f7f8, 1},
{0x06f7f4, 1},
{0x06f7f0, 1},
{0x06f7ec, 1},
{0x06f7e8, 1},
{0x06f7e4, 1},
{0x06f7e0, 1},
{0x06f7dc, 1},
{0x06f7d8, 1},
{0x06f7d4, 1},
{0x06f7d0, 1},
{0x06f7cc, 1},
{0x06f7c8, 1},
{0x06f7c4, 1},
{0x06f7c0, 1},
{0x06f7bc, 1},
{0x06f7b8, 1},
{0x06f7b4, 1},
{0x06f7b0, 1},
{0x06f7ac, 1},
{0x06f7a8, 1},
{0x06f7a4, 1},
{0x06f7a0, 1},
{0x06f79c, 1},
{0x06f798, 1},
{0x06f794, 1},
{0x06f790, 1},
{0x06f78c, 1},
{0x06f788, 1},
{0x06f784, 1},
{0x06f780, 1},
{0x06f77c, 1},
{0x06f778, 1},
{0x06f774, 1},
{0x06f770, 1},
{0x06f76c, 1},
{0x06f768, 1},
{0x06f764, 1},
{0x06f760, 1},
{0x06f75c, 1},
{0x06f758, 1},
{0x06f754, 1},
{0x06f750, 1},
{0x06f74c, 1},
{0x06f748, 1},
{0x06f744, 1},
{0x06f740, 1},
{0x06f73c, 1},
{0x06f738, 1},
{0x06f734, 1},
{0x06f730, 1},
{0x06f72c, 1},
{0x06f728, 1},
{0x06f724, 1},
{0x06f720, 1},
{0x06f71c, 1},
{0x06f718, 1},
{0x06f714, 1},
{0x06f710, 1},
{0x06f70c, 1},
{0x06f708, 1},
{0x06f704, 1},
{0x06f700, 1},
{0x06f6fc, 1},
{0x06f6f8, 1},
{0x06f6f4, 1},
{0x06f6f0, 1},
{0x06f6ec, 1},
{0x06f6e8, 1},
{0x06f6e4, 1},
{0x06f6e0, 1},
{0x06f6dc, 1},
{0x06f6d8, 1},
{0x06f6d4, 1},
{0x06f6d0, 1},
{0x06f6cc, 1},
{0x06f6c8, 1},
{0x06f6c4, 1},
{0x06f6c0, 1},
{0x06f6bc, 1},
{0x06f6b8, 1},
{0x06f6b4, 1},
{0x06f6b0, 1},
{0x06f6ac, 1},
{0x06f6a8, 1},
{0x06f6a4, 1},
{0x06f6a0, 1},
{0x06f69c, 1},
{0x06f698, 1},
{0x06f694, 1},
{0x06f690, 1},
{0x06f68c, 1},
{0x06f688, 1},
{0x06f684, 1},
{0x06f680, 1},
{0x06f67c, 1},
{0x06f678, 1},
{0x06f674, 1},
{0x06f670, 1},
{0x06f66c, 1},
{0x06f668, 1},
{0x06f664, 1},
{0x06f660, 1},
{0x06f65c, 1},
{0x06f658, 1},
{0x06f654, 1},
{0x06f650, 1},
{0x06f64c, 1},
{0x06f648, 1},
{0x06f644, 1},
{0x06f640, 1},
{0x06f63c, 1},
{0x06f638, 1},
{0x06f634, 1},
{0x06f630, 1},
{0x06f62c, 1},
{0x06f628, 1},
{0x06f624, 1},
{0x06f620, 1},
{0x06f61c, 1},
{0x06f618, 1},
